run,netem,netem_spec,variant,program,program_bytes,outcome,metric,us,count
0,clean,,baseline,jupiter-v6,2892224,success,wall,20649970,0
0,clean,,baseline,jupiter-v6,2892224,success,client_setup,565,0
0,clean,,baseline,jupiter-v6,2892224,success,first_send,900,0
0,clean,,baseline,jupiter-v6,2892224,success,send_phase,18653954,1866
0,clean,,baseline,jupiter-v6,2892224,success,resend_rounds,1,92
0,clean,,baseline,jupiter-v6,2892224,success,resent_txs,92,0
0,clean,,baseline,jupiter-v6,2892224,success,resend_time,911080,0
0,clean,,baseline,jupiter-v6,2892224,success,confirm_phase,911152,0
0,clean,,baseline,jupiter-v6,2892224,success,write_chunks,19619180,1866
0,clean,,baseline,jupiter-v6,2892224,success,final_tx,510555,0
0,clean,,baseline,jupiter-v6,2892224,success,total_deploy,20633842,2892224
0,clean,,v3_chan4096,jupiter-v6,2892224,success,wall,20621745,0
0,clean,,v3_chan4096,jupiter-v6,2892224,success,client_setup,473,0
0,clean,,v3_chan4096,jupiter-v6,2892224,success,first_send,5,0
0,clean,,v3_chan4096,jupiter-v6,2892224,success,send_phase,18652014,1866
0,clean,,v3_chan4096,jupiter-v6,2892224,success,resend_rounds,1,92
0,clean,,v3_chan4096,jupiter-v6,2892224,success,resent_txs,92,0
0,clean,,v3_chan4096,jupiter-v6,2892224,success,resend_time,910929,0
0,clean,,v3_chan4096,jupiter-v6,2892224,success,confirm_phase,911009,0
0,clean,,v3_chan4096,jupiter-v6,2892224,success,write_chunks,19591401,1866
0,clean,,v3_chan4096,jupiter-v6,2892224,success,quic_sent,1957,1866
0,clean,,v3_chan4096,jupiter-v6,2892224,success,final_tx,510529,0
0,clean,,v3_chan4096,jupiter-v6,2892224,success,total_deploy,20606575,2892224
0,clean,,v3_chan2,jupiter-v6,2892224,success,wall,20616792,0
0,clean,,v3_chan2,jupiter-v6,2892224,success,client_setup,331,0
0,clean,,v3_chan2,jupiter-v6,2892224,success,first_send,3,0
0,clean,,v3_chan2,jupiter-v6,2892224,success,send_phase,18651975,1866
0,clean,,v3_chan2,jupiter-v6,2892224,success,resend_rounds,1,91
0,clean,,v3_chan2,jupiter-v6,2892224,success,resent_txs,91,0
0,clean,,v3_chan2,jupiter-v6,2892224,success,resend_time,901512,0
0,clean,,v3_chan2,jupiter-v6,2892224,success,confirm_phase,901575,0
0,clean,,v3_chan2,jupiter-v6,2892224,success,write_chunks,19585010,1866
